rsd_telephony_worker         | INFO:     172.18.0.9:34030 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":10,\"media\":{\"chunk\":9,\"timestamp\":1780991211394,\"payload\":\"/f/8//3"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":11,\"media\":{\"chunk\":10,\"timestamp\":1780991211414,\"payload\":\"BgANAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":12,\"media\":{\"chunk\":11,\"timestamp\":1780991211433,\"payload\":\"9/gK+K"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":13,\"media\":{\"chunk\":12,\"timestamp\":1780991211453,\"payload\":\"X/yn76"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":14,\"media\":{\"chunk\":13,\"timestamp\":1780991211473,\"payload\":\"7+qo9U"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":15,\"media\":{\"chunk\":14,\"timestamp\":1780991211494,\"payload\":\"lfA16k"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":16,\"media\":{\"chunk\":15,\"timestamp\":1780991211515,\"payload\":\"fv+g/a"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":17,\"media\":{\"chunk\":16,\"timestamp\":1780991211537,\"payload\":\"4g++Dm"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":18,\"media\":{\"chunk\":17,\"timestamp\":1780991211557,\"payload\":\"FviE+V"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":19,\"media\":{\"chunk\":18,\"timestamp\":1780991211578,\"payload\":\"+PtL+7"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":20,\"media\":{\"chunk\":19,\"timestamp\":1780991211595,\"payload\":\"jgJD/n"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":21,\"media\":{\"chunk\":20,\"timestamp\":1780991211616,\"payload\":\"z+kT8e"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":22,\"media\":{\"chunk\":21,\"timestamp\":1780991211636,\"payload\":\"KfYpDo"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":23,\"media\":{\"chunk\":22,\"timestamp\":1780991211656,\"payload\":\"BBFnC5"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":24,\"media\":{\"chunk\":23,\"timestamp\":1780991211676,\"payload\":\"8RBtCy"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":25,\"media\":{\"chunk\":24,\"timestamp\":1780991211696,\"payload\":\"FgytCN"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":26,\"media\":{\"chunk\":25,\"timestamp\":1780991211720,\"payload\":\"Ye316O"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":27,\"media\":{\"chunk\":26,\"timestamp\":1780991211743,\"payload\":\"j/ne/e"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":28,\"media\":{\"chunk\":27,\"timestamp\":1780991211763,\"payload\":\"9f4o/2"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":29,\"media\":{\"chunk\":28,\"timestamp\":1780991211800,\"payload\":\"j/+V/5"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":30,\"media\":{\"chunk\":29,\"timestamp\":1780991211818,\"payload\":\"7v/t/+"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":31,\"media\":{\"chunk\":30,\"timestamp\":1780991211838,\"payload\":\"+P/0/+"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":32,\"media\":{\"chunk\":31,\"timestamp\":1780991211868,\"payload\":\"6QD0AP"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":33,\"media\":{\"chunk\":32,\"timestamp\":1780991211905,\"payload\":\"y/+4/1"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":34,\"media\":{\"chunk\":33,\"timestamp\":1780991211947,\"payload\":\"Gfqe9K"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":35,\"media\":{\"chunk\":34,\"timestamp\":1780991211971,\"payload\":\"Femv8n"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":36,\"media\":{\"chunk\":35,\"timestamp\":1780991211991,\"payload\":\"rirGJz"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":37,\"media\":{\"chunk\":36,\"timestamp\":1780991212025,\"payload\":\"5Q3tDR"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frames":150,"bytes":160,"expected_frame_bytes":160,"rtf":1.6,"avg_rtf":1.114}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":38,\"media\":{\"chunk\":37,\"timestamp\":1780991212033,\"payload\":\"Zdl/1O"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":39,\"media\":{\"chunk\":38,\"timestamp\":1780991212053,\"payload\":\"2eoJ9z"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":40,\"media\":{\"chunk\":39,\"timestamp\":1780991212074,\"payload\":\"w/0QBh"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":41,\"media\":{\"chunk\":40,\"timestamp\":1780991212095,\"payload\":\"dfcg//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":42,\"media\":{\"chunk\":41,\"timestamp\":1780991212115,\"payload\":\"aeNV4X"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":43,\"media\":{\"chunk\":42,\"timestamp\":1780991212135,\"payload\":\"URcaFb"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":44,\"media\":{\"chunk\":43,\"timestamp\":1780991212169,\"payload\":\"lvbY88"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":45,\"media\":{\"chunk\":44,\"timestamp\":1780991212188,\"payload\":\"leni6L"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":46,\"media\":{\"chunk\":45,\"timestamp\":1780991212209,\"payload\":\"lBbVFg"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":47,\"media\":{\"chunk\":46,\"timestamp\":1780991212231,\"payload\":\"FwgoB1"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":48,\"media\":{\"chunk\":47,\"timestamp\":1780991212250,\"payload\":\"zwzOD8"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":49,\"media\":{\"chunk\":48,\"timestamp\":1780991212270,\"payload\":\"zg7gDd"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":50,\"media\":{\"chunk\":49,\"timestamp\":1780991212289,\"payload\":\"cgnjBR"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":51,\"media\":{\"chunk\":50,\"timestamp\":1780991212310,\"payload\":\"eQOpAs"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":52,\"media\":{\"chunk\":51,\"timestamp\":1780991212328,\"payload\":\"rAKrAa"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":53,\"media\":{\"chunk\":52,\"timestamp\":1780991212351,\"payload\":\"WQEPAb"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":54,\"media\":{\"chunk\":53,\"timestamp\":1780991212372,\"payload\":\"IgAZAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":55,\"media\":{\"chunk\":54,\"timestamp\":1780991212393,\"payload\":\"s/8R//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":56,\"media\":{\"chunk\":55,\"timestamp\":1780991212413,\"payload\":\"rf6g/t"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":57,\"media\":{\"chunk\":56,\"timestamp\":1780991212432,\"payload\":\"fQPmAg"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":58,\"media\":{\"chunk\":57,\"timestamp\":1780991212452,\"payload\":\"1QmmCJ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":59,\"media\":{\"chunk\":58,\"timestamp\":1780991212473,\"payload\":\"TAqbC4"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":60,\"media\":{\"chunk\":59,\"timestamp\":1780991212492,\"payload\":\"hAFgA2"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":61,\"media\":{\"chunk\":60,\"timestamp\":1780991212513,\"payload\":\"Ff18/t"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":62,\"media\":{\"chunk\":61,\"timestamp\":1780991212532,\"payload\":\"xvpu/M"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":63,\"media\":{\"chunk\":62,\"timestamp\":1780991212552,\"payload\":\"5QNgBd"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":64,\"media\":{\"chunk\":63,\"timestamp\":1780991212572,\"payload\":\"ZAYmBs"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":65,\"media\":{\"chunk\":64,\"timestamp\":1780991212594,\"payload\":\"J//8/t"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":66,\"media\":{\"chunk\":65,\"timestamp\":1780991212614,\"payload\":\"7f/t//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":67,\"media\":{\"chunk\":66,\"timestamp\":1780991212633,\"payload\":\"9//2//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":68,\"media\":{\"chunk\":67,\"timestamp\":1780991212654,\"payload\":\"AAD///"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":69,\"media\":{\"chunk\":68,\"timestamp\":1780991212674,\"payload\":\"AgADAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":70,\"media\":{\"chunk\":69,\"timestamp\":1780991212695,\"payload\":\"//////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":71,\"media\":{\"chunk\":70,\"timestamp\":1780991212714,\"payload\":\"/v/+//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":72,\"media\":{\"chunk\":71,\"timestamp\":1780991212734,\"payload\":\"//8AAP"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":73,\"media\":{\"chunk\":72,\"timestamp\":1780991212755,\"payload\":\"/v/+//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":74,\"media\":{\"chunk\":73,\"timestamp\":1780991212774,\"payload\":\"/////w"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":75,\"media\":{\"chunk\":74,\"timestamp\":1780991212794,\"payload\":\"/f/9//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":76,\"media\":{\"chunk\":75,\"timestamp\":1780991212815,\"payload\":\"/v8AAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":77,\"media\":{\"chunk\":76,\"timestamp\":1780991212836,\"payload\":\"AAAAAA"}
